UF;CODUF;CODMUNIC;MUNICIPIO;POPULACAO;GEOCODE;LONG;LAT
AM;13;2405;Lábrea;46069;1302405;-64,79477303;-7,261946553
AM;13;2504;Manacapuru;97377;1302504;-60,62058945;-3,298278035
AM;13;2553;Manaquiri;32105;1302553;-60,45888131;-3,429079669
AM;13;2603;Manaus;2182763;1302603;-60,02333518;-3,134691491
AM;13;2702;Manicoré;55751;1302702;-61,29924841;-5,813205261
AM;13;2801;Maraã;18224;1302801;-65,5742837;-1,866436877
AM;13;2900;Maués;63905;1302900;-57,71503439;-3,386427926
AM;13;3007;Nhamundá;21173;1303007;-56,71676991;-2,188983767
AM;13;3106;Nova Olinda do Norte;37378;1303106;-59,09307403;-3,887592832
AM;13;3205;Novo Airão;19454;1303205;-60,94881071;-2,623432459
AM;13;3304;Novo Aripuanã;25644;1303304;-60,37704567;-5,122669314
AM;13;3403;Parintins;114273;1303403;-56,73629215;-2,627052586
AM;13;3502;Pauini;19426;1303502;-67,00209749;-7,714043644
AM;13;3536;Presidente Figueiredo;36279;1303536;-60,02564683;-2,058429085
AM;13;3569;Rio Preto da Eva;33347;1303569;-59,70473809;-2,693301542
AM;13;3601;Santa Isabel do Rio Negro;25156;1303601;-65,02002264;-0,416694832
AM;13;3700;Santo Antônio do Içá;21602;1303700;-67,94648514;-3,107486309
AM;13;3809;São Gabriel da Cachoeira;45564;1303809;-67,0836429;-0,136462788
AM;13;3908;São Paulo de Olivença;39299;1303908;-68,94485349;-3,466509623
AM;13;3957;São Sebastião do Uatumã;14020;1303957;-57,87034636;-2,57015258
AM;13;4005;Silves;9171;1304005;-58,21480086;-2,83642743
AM;13;4062;Tabatinga;65844;1304062;-69,94624438;-4,231883676
AM;13;4104;Tapauá;17156;1304104;-63,18709487;-5,624223518
AM;13;4203;Tefé;59849;1304203;-64,70841966;-3,348372494
AM;13;4237;Tonantins;18755;1304237;-67,77648228;-2,86109125
AM;13;4260;Uarini;13540;1304260;-65,15534564;-2,983609243
AM;13;4302;Urucará;16256;1304302;-57,75982817;-2,536611672
AM;13;4401;Urucurituba;23065;1304401;-58,15964104;-3,134633116
RR;14;27;Amajari;12796;1400027;-61,42059017;3,652118445
RR;14;50;Alto Alegre;15510;1400050;-61,31402239;2,993822948
RR;14;100;Boa Vista;399213;1400100;-60,67053267;2,816681919
RR;14;159;Bonfim;12409;1400159;-59,87800663;3,350288619
RR;14;175;Cantá;18335;1400175;-60,60206285;2,607666398
RR;14;209;Caracaraí;21926;1400209;-61,14917687;1,803871247
RR;14;233;Caroebe;10169;1400233;-59,69481007;0,872674507
RR;14;282;Iracema;11950;1400282;-61,05225859;2,168214765
RR;14;308;Mucajaí;17853;1400308;-60,91151853;2,479772235
RR;14;407;Normandia;11290;1400407;-59,63520628;3,882978285
RR;14;456;Pacaraima;17401;1400456;-61,14730635;4,47525934
RR;14;472;Rorainópolis;30163;1400472;-60,42506049;0,937195394
RR;14;506;São João da Baliza;8201;1400506;-59,90604435;0,947157427
RR;14;605;São Luiz;7986;1400605;-60,02826677;1,018111627
RR;14;704;Uiramutã;10559;1400704;-60,19571615;4,585440388
PA;15;107;Abaetetuba;157698;1500107;-48,88440382;-1,723469863
PA;15;131;Abel Figueiredo;7434;1500131;-48,39676213;-4,951390896
PA;15;206;Acará;55591;1500206;-48,20045643;-1,9634365
PA;15;305;Afuá;39218;1500305;-50,39142759;-0,159171694
PA;15;347;Água Azul do Norte;27430;1500347;-50,48527451;-6,804948867
PA;15;404;Alenquer;56789;1500404;-54,74086235;-1,951397505
PA;15;503;Almeirim;34109;1500503;-52,57683509;-1,527338803
PA;15;602;Altamira;114594;1500602;-52,21437631;-3,20565951
PA;15;701;Anajás;29277;1500701;-49,94500104;-0,984451394
PA;15;800;Ananindeua;530598;1500800;-48,37206665;-1,368713568
PA;15;859;Anapu;27890;1500859;-51,2016218;-3,476104635
PA;15;909;Augusto Corrêa;45998;1500909;-46,64164579;-1,02292101
PA;15;958;Aurora do Pará;31338;1500958;-47,5561746;-2,129376013
PA;15;1006;Aveiro;16388;1501006;-55,33073439;-3,605595259
PA;15;1105;Bagre;30673;1501105;-50,22198692;-1,88980806
PA;15;1204;Baião;47446;1501204;-49,67275337;-2,791961861
PA;15;1253;Bannach;3286;1501253;-50,40604712;-7,351072192
PA;15;1303;Barcarena;124680;1501303;-48,62707289;-1,505767005
PA;15;1402;Belém;1492745;1501402;-48,48782569;-1,459845
PA;15;1451;Belterra;17732;1501451;-54,94267474;-2,649020169
PA;15;1501;Benevides;62737;1501501;-48,24183645;-1,361437515
PA;15;1576;Bom Jesus do Tocantins;16981;1501576;-48,59903996;-5,047362704
PA;15;1600;Bonito;16286;1501600;-47,30589182;-1,367474357
PA;15;1709;Bragança;127686;1501709;-46,76575421;-1,053523956
PA;15;1725;Brasil Novo;15086;1501725;-52,54344119;-3,297803704
PA;15;1758;Brejo Grande do Araguaia;7380;1501758;-48,40576042;-5,707296154
PA;15;1782;Breu Branco;66046;1501782;-49,56987968;-3,778135413
PA;15;1808;Breves;102701;1501808;-50,4808948;-1,6907365
PA;15;1907;Bujaru;29132;1501907;-48,03587501;-1,513991462
PA;15;1956;Cachoeira do Piriá;33900;1501956;-46,54739142;-1,752897005
PA;15;2004;Cachoeira do Arari;23767;1502004;-48,96066758;-1,008786266
PA;15;2103;Cametá;137890;1502103;-49,49783017;-2,24683848
PA;15;2152;Canaã dos Carajás;37085;1502152;-49,84895843;-6,532196616
PA;15;2202;Capanema;69027;1502202;-47,17512612;-1,192441995
PA;15;2301;Capitão Poço;54303;1502301;-47,06282538;-1,746187293
PA;15;2400;Castanhal;200793;1502400;-47,92664314;-1,295756805
PA;15;2509;Chaves;23717;1502509;-49,98931861;-0,16243729
PA;15;2608;Colares;12085;1502608;-48,28872843;-0,932091244
PA;15;2707;Conceição do Araguaia;47864;1502707;-49,26450081;-8,26486353
PA;15;2756;Concórdia do Pará;33318;1502756;-47,94988694;-1,984521463
PA;15;2764;Cumaru do Norte;13473;1502764;-50,77157838;-7,811106537
PA;15;2772;Curionópolis;17929;1502772;-49,60221422;-6,096819952
PA;15;2806;Curralinho;34448;1502806;-49,79152285;-1,80942342
PA;15;2855;Curuá;14393;1502855;-55,11967861;-1,889928704
PA;15;2905;Curuçá;40066;1502905;-47,85126509;-0,73249551
PA;15;2939;Dom Eliseu;59719;1502939;-47,55591489;-4,29077772
PA;15;2954;Eldorado do Carajás;33808;1502954;-49,37395194;-6,103525161
PA;15;3002;Faro;7194;1503002;-56,74575302;-2,172975242
PA;15;3044;Floresta do Araguaia;20304;1503044;-49,69757841;-7,558700872
PA;15;3077;Garrafão do Norte;26066;1503077;-47,04504602;-1,931697043
PA;15;3093;Goianésia do Pará;40475;1503093;-49,10104492;-3,842468
PA;15;3101;Gurupá;33376;1503101;-51,64369572;-1,404918
PA;15;3200;Igarapé-Açu;38807;1503200;-47,62237549;-1,124322
PA;15;3309;Igarapé-Miri;62698;1503309;-48,96229947;-1,983116
PA;15;3408;Inhangapi;11711;1503408;-47,91339275;-1,426581981
PA;15;3457;Ipixuna do Pará;64053;1503457;-47,49971759;-2,5575285
PA;15;3507;Irituia;32550;1503507;-47,44075561;-1,771474995
PA;15;3606;Itaituba;101247;1503606;-55,99004886;-4,26372948
PA;15;3705;Itupiranga;53269;1503705;-49,32442586;-5,128837026
PA;15;3754;Jacareacanga;8239;1503754;-57,76633986;-6,223551731
PA;15;3804;Jacundá;59155;1503804;-49,11278156;-4,448405475
PA;15;3903;Juruti;57943;1503903;-56,09499769;-2,155252995
PA;15;4000;Limoeiro do Ajuru;28935;1504000;-49,3815339;-1,8919485
PA;15;4059;Mãe do Rio;30077;1504059;-47,55229018;-2,047707441
PA;15;4109;Magalhães Barata;8548;1504109;-47,5991819;-0,795850156
PA;15;4208;Marabá;279349;1504208;-49,14202533;-5,352605763
PA;15;4307;Maracanã;29473;1504307;-47,45526796;-0,76241946
PA;15;4406;Marapanim;28336;1504406;-47,70254875;-0,712150996
PA;15;4422;Marituba;131521;1504422;-48,34053588;-1,346417266
PA;15;4455;Medicilândia;31597;1504455;-52,88834535;-3,445417412
PA;15;4505;Melgaço;27654;1504505;-50,7174647;-1,803446699
PA;15;4604;Mocajuba;31136;1504604;-49,50902346;-2,582872973
PA;15;4703;Moju;82094;1504703;-48,76719913;-1,885889
PA;15;4752;Mojuí dos Campos;16084;1504752;-54,64312;-2,68472
PA;15;4802;Monte Alegre;58032;1504802;-54,07337473;-2,003328
PA;15;4901;Muaná;40349;1504901;-49,21683244;-1,530026208
PA;15;4950;Nova Esperança do Piriá;21368;1504950;-46,96209288;-2,267625989
PA;15;4976;Nova Ipixuna;16678;1504976;-49,07988694;-4,923086307
PA;15;5007;Nova Timboteua;15363;1505007;-47,39320228;-1,204143647
PA;15;5031;Novo Progresso;25762;1505031;-55,41987012;-7,034835913
PA;15;5064;Novo Repartimento;75919;1505064;-49,94863824;-4,2481485
PA;15;5106;Óbidos;52137;1505106;-55,51632351;-1,909235496
PA;15;5205;Oeiras do Pará;32512;1505205;-49,85510611;-2,004734
PA;15;5304;Oriximiná;73096;1505304;-55,86279952;-1,7637535
PA;15;5403;Ourém;17842;1505403;-47,11761936;-1,548947142
PA;15;5437;Ourilândia do Norte;32832;1505437;-51,09083277;-6,740617086
PA;15;5486;Pacajá;47706;1505486;-50,63484083;-3,830305704
PA;15;5494;Palestina do Pará;7589;1505494;-48,32179373;-5,749934106
PA;15;5502;Paragominas;113145;1505502;-47,35696156;-2,9941905
PA;15;5536;Parauapebas;208273;1505536;-49,90078063;-6,072729888
PA;15;5551;Pau D'Arco;5483;1505551;-50,04827553;-7,836794404
PA;15;5601;Peixe-Boi;8077;1505601;-47,31792702;-1,189569241
PA;15;5635;Piçarra;12981;1505635;-48,86840067;-6,453676235
PA;15;5650;Placas;30982;1505650;-54,21696813;-3,867315562
PA;15;5700;Ponta de Pedras;31082;1505700;-48,87178556;-1,396599998
PA;15;5809;Portel;62043;1505809;-50,82249044;-1,936451
PA;15;5908;Porto de Moz;41135;1505908;-52,24247692;-1,746090089
PA;15;6005;Prainha;29866;1506005;-53,48181394;-1,8056945
PA;15;6104;Primavera;10825;1506104;-47,11725126;-0,940111516
PA;15;6112;Quatipuru;13608;1506112;-47,00678699;-0,900115854
PA;15;6138;Redenção;84787;1506138;-50,02964183;-8,0276045
PA;15;6161;Rio Maria;18193;1506161;-50,04641088;-7,311115245
PA;15;6187;Rondon do Pará;52357;1506187;-48,06997375;-4,777821727
PA;15;6195;Rurópolis;50510;1506195;-54,90586226;-4,09906539
PA;15;6203;Salinópolis;40675;1506203;-47,35312026;-0,623638
PA;15;6302;Salvaterra;23752;1506302;-48,5131866;-0,754525974
PA;15;6351;Santa Bárbara do Pará;21079;1506351;-48,29774065;-1,229439467
PA;15;6401;Santa Cruz do Arari;10128;1506401;-49,17161557;-0,659974126
PA;15;6500;Santa Izabel do Pará;70801;1506500;-48,16305994;-1,297395901
PA;15;6559;Santa Luzia do Pará;19848;1506559;-46,9061692;-1,518827891
PA;15;6583;Santa Maria das Barreiras;21449;1506583;-49,71935186;-8,87055054
PA;15;6609;Santa Maria do Pará;24861;1506609;-47,57469541;-1,347866459
PA;15;6708;Santana do Araguaia;72817;1506708;-50,34480432;-9,329424525
PA;15;6807;Santarém;304589;1506807;-54,71857017;-2,43621333
PA;15;6906;Santarém Novo;6709;1506906;-47,40092474;-0,928719536
PA;15;7003;Santo Antônio do Tauá;31482;1507003;-48,13243307;-1,1516925
PA;15;7102;São Caetano de Odivelas;18050;1507102;-48,0258055;-0,74661776
PA;15;7151;São Domingos do Araguaia;25557;1507151;-48,72037341;-5,549841
PA;15;7201;São Domingos do Capim;31989;1507201;-47,77478457;-1,6758145
PA;15;7300;São Félix do Xingu;128481;1507300;-51,99378252;-6,642483278
PA;15;7409;São Francisco do Pará;15882;1507409;-47,79051461;-1,170188785
PA;15;7458;São Geraldo do Araguaia;24847;1507458;-48,55571249;-6,39895797
PA;15;7466;São João da Ponta;6139;1507466;-47,92072417;-0,851002145
PA;15;7474;São João de Pirabas;23045;1507474;-47,1726743;-0,766442532
PA;15;7508;São João do Araguaia;13996;1507508;-48,7886334;-5,359002724
PA;15;7607;São Miguel do Guamá;58986;1507607;-47,48240894;-1,617135914
PA;15;7706;São Sebastião da Boa Vista;26640;1507706;-49,53231217;-1,7188505
PA;15;7755;Sapucaia;5930;1507755;-49,70358071;-6,942857113
PA;15;7805;Senador José Porfírio;11658;1507805;-51,95305642;-2,594850418
PA;15;7904;Soure;25374;1507904;-48,51601266;-0,7259255
PA;15;7953;Tailândia;106339;1507953;-48,95128163;-2,9370795
PA;15;7961;Terra Alta;11720;1507961;-47,90780835;-1,034826664
PA;15;7979;Terra Santa;18769;1507979;-56,49090477;-2,108114474
PA;15;8001;Tomé-Açu;63447;1508001;-48,14689659;-2,419366855
PA;15;8035;Tracuateua;30959;1508035;-46,89947834;-1,068784059
PA;15;8050;Trairão;18989;1508050;-55,99617003;-4,69981915
PA;15;8084;Tucumã;39602;1508084;-51,13953925;-6,749972007
PA;15;8100;Tucuruí;113659;1508100;-49,66718437;-3,766889084
PA;15;8126;Ulianópolis;59210;1508126;-47,50314475;-3,75719301
PA;15;8159;Uruará;45476;1508159;-53,73703105;-3,7065285
PA;15;8209;Vigia;53686;1508209;-48,14149859;-0,855532574
PA;15;8308;Viseu;61403;1508308;-46,13876522;-1,203278527
PA;15;8357;Vitória do Xingu;15134;1508357;-52,01126035;-2,88376571
PA;15;8407;Xinguara;44751;1508407;-49,94270058;-7,101512827
AP;16;55;Serra do Navio;5397;1600055;-52,00353844;0,897841041
AP;16;105;Amapá;9109;1600105;-50,79321447;2,053921245
AP;16;154;Pedra Branca do Amapari;16502;1600154;-51,94659427;0,776882861
AP;16;204;Calçoene;11117;1600204;-50,94477273;2,496559045
AP;16;212;Cutias;5983;1600212;-50,80162603;0,971078055
AP;16;238;Ferreira Gomes;7780;1600238;-51,18742905;0,853977393
AP;16;253;Itaubal;5503;1600253;-50,70017944;0,600653288
AP;16;279;Laranjal do Jari;50410;1600279;-52,53902074;-0,8556645
AP;16;303;Macapá;503327;1600303;-51,05740546;0,03895101
AP;16;402;Mazagão;21632;1600402;-51,28607686;-0,124396329
AP;16;501;Oiapoque;27270;1600501;-51,83055256;3,851130733
AP;16;535;Porto Grande;21971;1600535;-51,41444882;0,712554702
AP;16;550;Pracuúba;5120;1600550;-50,78425372;1,742508487
AP;16;600;Santana;121364;1600600;-51,17284647;-0,038373479
AP;16;709;Tartarugalzinho;17315;1600709;-50,91278615;1,50984824
AP;16;808;Vitória do Jari;15931;1600808;-52,41961478;-0,918977089
TO;17;251;Abreulândia;2579;1700251;-49,16243756;-9,621790712
TO;17;301;Aguiarnópolis;6733;1700301;-47,47045659;-6,547170821
TO;17;350;Aliança do Tocantins;5390;1700350;-48,94124002;-11,30374305
TO;17;400;Almas;7055;1700400;-47,17417168;-11,57452347
TO;17;707;Alvorada;8412;1700707;-49,12681141;-12,47881532
TO;17;1002;Ananás;9549;1701002;-48,07976461;-6,362818154
TO;17;1051;Angico;3433;1701051;-47,86207784;-6,38775275
TO;17;1101;Aparecida do Rio Negro;4795;1701101;-47,97667001;-9,955877715
TO;17;1309;Aragominas;5758;1701309;-48,52343019;-7,164349271
TO;17;1903;Araguacema;7086;1701903;-49,56181264;-8,801802544
TO;17;2000;Araguaçu;8517;1702000;-49,82861244;-12,92558371
TO;17;2109;Araguaína;180470;1702109;-48,20870525;-7,19132894
TO;17;2158;Araguanã;5729;1702158;-48,64374955;-6,58224942
TO;17;2208;Araguatins;35761;1702208;-48,12350734;-5,650586473
TO;17;2307;Arapoema;6643;1702307;-49,07563739;-7,652569735
TO;17;2406;Arraias;10567;1702406;-46,94610706;-12,93441986
TO;17;2554;Augustinópolis;18412;1702554;-47,88095679;-5,465414296
TO;17;2703;Aurora do Tocantins;3757;1702703;-46,40708298;-12,70848986
TO;17;2901;Axixá do Tocantins;9756;1702901;-47,77415603;-5,624309066
TO;17;3008;Babaçulândia;10664;1703008;-47,75881613;-7,201864532
TO;17;3057;Bandeirantes do Tocantins;3553;1703057;-48,5783806;-7,764859141
TO;17;3073;Barra do Ouro;4591;1703073;-47,68713497;-7,691766599
TO;17;3107;Barrolândia;5632;1703107;-48,73146059;-9,831653365
TO;17;3206;Bernardo Sayão;4459;1703206;-48,89905435;-7,868512483
TO;17;3305;Bom Jesus do Tocantins;4894;1501576;-48,59903996;-5,047362704
TO;17;3602;Brasilândia do Tocantins;2201;1703602;-48,48537442;-8,384889351
TO;17;3701;Brejinho de Nazaré;5497;1703701;-48,55866023;-11,01080506
TO;17;3800;Buriti do Tocantins;11348;1703800;-48,22325013;-5,313538856
TO;17;3826;Cachoeirinha;2275;1703826;-47,91419778;-6,113241647
TO;17;3842;Campos Lindos;10116;1703842;-46,80197435;-7,971681394
TO;17;3867;Cariri do Tocantins;4382;1703867;-49,17104073;-11,88899746
TO;17;3883;Carmolândia;2580;1703883;-48,39595993;-7,031478778
TO;17;3891;Carrasco Bonito;4095;1703891;-48,03063343;-5,322661355
TO;17;3909;Caseara;5369;1703909;-49,94869227;-9,267406219
TO;17;4105;Centenário;2905;1704105;-47,33839851;-8,958463639
TO;17;4600;Chapada de Areia;1406;1704600;-49,18310786;-10,14198858
TO;17;5102;Chapada da Natividade;3333;1705102;-47,75390489;-11,62426783
TO;17;5508;Colinas do Tocantins;35424;1705508;-48,48159454;-8,054624675
TO;17;5557;Combinado;4852;1705557;-46,55207234;-12,81860767
TO;17;5607;Conceição do Tocantins;4105;1705607;-47,29286881;-12,21727777
TO;17;6001;Couto Magalhães;5588;1706001;-49,17657157;-8,35511837
TO;17;6100;Cristalândia;7289;1706100;-49,18630029;-10,59072464
TO;17;6258;Crixás do Tocantins;1722;1706258;-48,91551383;-11,10427429
TO;17;6506;Darcinópolis;6097;1706506;-47,75216111;-6,712351001
TO;17;7009;Dianópolis;22139;1707009;-46,82040907;-11,62523188
TO;17;7108;Divinópolis do Tocantins;6900;1707108;-49,20541319;-9,79530114
TO;17;7207;Dois Irmãos do Tocantins;7198;1707207;-49,06733864;-9,26129671
TO;17;7306;Dueré;4686;1707306;-49,26587592;-11,34128542
TO;17;7405;Esperantina;10996;1707405;-48,5441476;-5,366608059
TO;17;7553;Fátima;3835;1707553;-48,89898266;-10,75250873
TO;17;7652;Figueirópolis;5263;1707652;-49,17384673;-12,13677998
TO;17;7702;Filadélfia;8856;1707702;-47,48496414;-7,337611906
TO;17;8205;Formoso do Araguaia;18440;1708205;-49,52686036;-11,80514197
TO;17;8254;Tabocão;2589;1708254;-48,51742642;-9,058965301
TO;17;8304;Goianorte;5123;1708304;-48,93689019;-8,770520805
TO;17;9005;Goiatins;13019;1709005;-47,31543549;-7,70917239
TO;17;9302;Guaraí;25923;1709302;-48,50864061;-8,836165658
TO;17;9500;Gurupi;86647;1709500;-49,07147747;-11,72977232
TO;17;9807;Ipueiras;2015;1709807;-48,45192623;-11,24628862
TO;17;10508;Itacajá;7433;1710508;-47,7681124;-8,390980552
TO;17;10706;Itaguatins;5864;1710706;-47,47993595;-5,775385088
TO;17;10904;Itapiratins;3777;1710904;-48,11119961;-8,384329593
TO;17;11100;Itaporã do Tocantins;2427;1711100;-48,6932637;-8,568828612
TO;17;11506;Jaú do Tocantins;3849;1711506;-48,59460829;-12,65292637
TO;17;11803;Juarina;2193;1711803;-49,09864319;-8,117423968
TO;17;11902;Lagoa da Confusão;13357;1711902;-49,62008534;-10,78869556
TO;17;11951;Lagoa do Tocantins;4316;1711951;-47,56144663;-10,2968867
TO;17;12009;Lajeado;3134;1712009;-48,35850395;-9,744682436
TO;17;12157;Lavandeira;1923;1712157;-46,50667572;-12,79165879
TO;17;12405;Lizarda;3740;1712405;-46,67516546;-9,594570288
